{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11461, 'bid': 1.11444, 'time': '2016-05-30T23:44:43.416376Z'}
{'ask': 1.11465, 'bid': 1.11445, 'time': '2016-05-30T23:44:43.458622Z'}
{'ask': 1.11466, 'bid': 1.11449, 'time': '2016-05-30T23:44:43.635670Z'}
{'ask': 1.11462, 'bid': 1.11446, 'time': '2016-05-30T23:44:53.215327Z'}
{'ask': 1.11463, 'bid': 1.11446, 'time': '2016-05-30T23:45:21.647319Z'}
{'ask': 1.11463, 'bid': 1.11447, 'time': '2016-05-30T23:45:21.649438Z'}
{'ask': 1.11462, 'bid': 1.11448, 'time': '2016-05-30T23:45:26.937433Z'}
{'ask': 1.11463, 'bid': 1.11448, 'time': '2016-05-30T23:45:26.973060Z'}
{'ask': 1.11464, 'bid': 1.11448, 'time': '2016-05-30T23:45:27.421210Z'}
{'ask': 1.11462, 'bid': 1.11446, 'time': '2016-05-30T23:46:00.287177Z'}
{'ask': 1.11464, 'bid': 1.11449, 'time': '2016-05-30T23:46:55.942281Z'}
{'ask': 1.11467, 'bid': 1.11451, 'time': '2016-05-30T23:47:16.987088Z'}
{'ask': 1.1147, 'bid': 1.11454, 'time': '2016-05-30T23:47:17.272727Z'}
{'ask': 1.11473, 'bid': 1.11456, 'time': '2016-05-30T23:47:17.490748Z'}
{'ask': 1.11476, 'bid': 1.1146, 'time': '2016-05-30T23:47:57.712582Z'}
{'ask': 1.11472, 'bid': 1.11458, 'time': '2016-05-30T23:48:15.792597Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-30T23:49:48.611638Z'}
{'ask': 1.11475, 'bid': 1.1146, 'time': '2016-05-30T23:50:39.513211Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-30T23:50:39.572764Z'}
{'ask': 1.11469, 'bid': 1.11455, 'time': '2016-05-30T23:50:39.705867Z'}
